County,Category,Score
Washington County,Health,50.8
Washington County,Opportunity,65.9
Wayne County,Composite,49.8
Wayne County,Economy,43.8
Wayne County,Education,48.1
Wayne County,Health,27.7
Wayne County,Opportunity,83.2
Webster County,Composite,44.3
Webster County,Economy,42.8
Webster County,Education,45.8
Webster County,Health,50.5
Webster County,Opportunity,38.0
Wheeler County,Composite,38.3
Wheeler County,Economy,31.8
Wheeler County,Education,42.7
Wheeler County,Health,34.9
Wheeler County,Opportunity,44.6
White County,Composite,63.5
White County,Economy,62.4
White County,Education,59.4
White County,Health,51.5
White County,Opportunity,83.4
Whitfield County,Composite,51.6
Whitfield County,Economy,52.8
Whitfield County,Education,34.5
Whitfield County,Health,45.7
Whitfield County,Opportunity,81.5
Wilcox County,Composite,44.9
Wilcox County,Economy,38.3
Wilcox County,Education,50.2
Wilcox County,Health,32.9
Wilcox County,Opportunity,59.0
Wilkes County,Composite,38.9
Wilkes County,Economy,40.6
Wilkes County,Education,31.3
Wilkes County,Health,39.7
Wilkes County,Opportunity,46.8
Wilkinson County,Composite,43.9
Wilkinson County,Economy,39.7
Wilkinson County,Education,45.9
Wilkinson County,Health,43.1
Wilkinson County,Opportunity,47.9
Worth County,Composite,39.1
Worth County,Economy,46.5
Worth County,Education,19.5
Worth County,Health,33.9
Worth County,Opportunity,62.7
